psd@5sec,amplitude_anomaly_score
-250.0,0.860595212984
-249.9,0.860595212984
-249.8,0.860595212984
-249.7,0.860595212984
-249.6,0.860595212984
-249.5,0.860595212984
-249.4,0.860595212984
-249.3,0.860595212984
-249.2,0.860595212984
-249.1,0.860595212984
-249.0,0.860595212984
-248.9,0.860595212984
-248.8,0.860595212984
-248.7,0.860595212984
-248.6,0.860595212984
-248.5,0.860595212984
-248.4,0.860595212984
-248.3,0.860595212984
-248.2,0.860595212984
-248.1,0.860595212984
-248.0,0.860595212984
-247.9,0.860595212984
-247.8,0.860595212984
-247.7,0.860595212984
-247.6,0.860595212984
-247.5,0.860595212984
-247.4,0.860595212984
-247.3,0.860595212984
-247.2,0.860595212984
-247.1,0.860595212984
-247.0,0.860595212984
-246.9,0.860595212984
-246.8,0.860595212984
-246.7,0.860595212984
-246.6,0.860595212984
-246.5,0.860595212984
-246.4,0.860595212984
-246.3,0.860595212984
-246.2,0.860595212984
-246.1,0.860595212984
-246.0,0.860595212984
-245.9,0.860595212984
-245.8,0.860595212984
-245.7,0.860595212984
-245.6,0.860595212984
-245.5,0.860595212984
-245.4,0.860595212984
-245.3,0.860595212984
-245.2,0.860595212984
-245.1,0.860595212984
-245.0,0.860595212984
-244.9,0.860595212984
-244.8,0.860595212984
-244.7,0.860595212984
-244.6,0.860595212984
-244.5,0.860595212984
-244.4,0.860595212984
-244.3,0.860595212984
-244.2,0.860595212984
-244.1,0.860595212984
-244.0,0.860595212984
-243.9,0.860595212984
-243.8,0.860595212984
-243.7,0.860595212984
-243.6,0.860595212984
-243.5,0.860595212984
-243.4,0.860595212984
-243.3,0.860595212984
-243.2,0.860595212984
-243.1,0.860595212984
-243.0,0.860595212984
-242.9,0.860595212984
-242.8,0.860595212984
-242.7,0.860595212984
-242.6,0.860595212984
-242.5,0.860595212984
-242.4,0.860595212984
-242.3,0.860595212984
-242.2,0.860595212984
-242.1,0.860595212984
-242.0,0.860595212984
-241.9,0.860595212984
-241.8,0.860595212984
-241.7,0.860595212984
-241.6,0.860595212984
-241.5,0.860595212984
-241.4,0.860595212984
-241.3,0.860595212984
-241.2,0.860595212984
-241.1,0.860595212984
-241.0,0.860595212984
-240.9,0.860595212984
-240.8,0.860595212984
-240.7,0.860595212984
-240.6,0.860595212984
-240.5,0.860595212984
-240.4,0.860595212984
-240.3,0.860595212984
-240.2,0.860595212984
-240.1,0.860595212984
-240.0,0.860595212984
-239.9,0.860595212984
-239.8,0.860595212984
-239.7,0.860595212984
-239.6,0.860595212984
-239.5,0.860595212984
-239.4,0.860595212984
-239.3,0.860595212984
-239.2,0.860595212984
-239.1,0.860595212984
-239.0,0.860595212984
-238.9,0.860595212984
-238.8,0.860595212984
-238.7,0.860595212984
-238.6,0.860595212984
-238.5,0.860595212984
-238.4,0.860595212984
-238.3,0.860595212984
-238.2,0.860595212984
-238.1,0.860595212984
-238.0,0.860595212984
-237.9,0.860595212984
-237.8,0.860595212984
-237.7,0.860595212984
-237.6,0.860595212984
-237.5,0.860595212984
-237.4,0.860595212984
-237.3,0.860595212984
-237.2,0.860595212984
-237.1,0.860595212984
-237.0,0.860595212984
-236.9,0.860595212984
-236.8,0.860595212984
-236.7,0.860595212984
-236.6,0.860595212984
-236.5,0.860595212984
-236.4,0.860595212984
-236.3,0.860595212984
-236.2,0.860595212984
-236.1,0.860595212984
-236.0,0.860595212984
-235.9,0.860595212984
-235.8,0.860595212984
-235.7,0.860595212984
-235.6,0.860595212984
-235.5,0.860595212984
-235.4,0.860595212984
-235.3,0.860595212984
-235.2,0.860595212984
-235.1,0.860595212984
-235.0,0.860595212984
-234.9,0.860595212984
-234.8,0.860595212984
-234.7,0.860595212984
-234.6,0.860595212984
-234.5,0.860595212984
-234.4,0.860595212984
-234.3,0.860595212984
-234.2,0.860595212984
-234.1,0.860595212984
-234.0,0.860595212984
-233.9,0.860595212984
-233.8,0.860595212984
-233.7,0.860595212984
-233.6,0.860595212984
-233.5,0.860595212984
-233.4,0.860595212984
-233.3,0.860595212984
-233.2,0.860595212984
-233.1,0.860595212984
-233.0,0.860595212984
-232.9,0.860595212984
-232.8,0.860595212984
-232.7,0.860595212984
-232.6,0.860595212984
-232.5,0.860595212984
-232.4,0.860595212984
-232.3,0.860595212984
-232.2,0.860595212984
-232.1,0.860595212984
-232.0,0.860595212984
-231.9,0.860595212984
-231.8,0.860595212984
-231.7,0.860595212984
-231.6,0.860595212984
-231.5,0.860595212984
-231.4,0.860595212984
-231.3,0.860595212984
-231.2,0.860595212984
-231.1,0.860595212984
-231.0,0.860595212984
-230.9,0.860595212984
-230.8,0.860595212984
-230.7,0.860595212984
-230.6,0.860595212984
-230.5,0.860595212984
-230.4,0.860595212984
-230.3,0.860595212984
-230.2,0.860595212984
-230.1,0.860595212984
-230.0,0.860595212984
-229.9,0.860595212984
-229.8,0.860595212984
-229.7,0.860595212984
-229.6,0.860595212984
-229.5,0.860595212984
-229.4,0.860595212984
-229.3,0.860595212984
-229.2,0.860595212984
-229.1,0.860595212984
-229.0,0.860595212984
-228.9,0.860595212984
-228.8,0.860595212984
-228.7,0.860595212984
-228.6,0.860595212984
-228.5,0.860595212984
-228.4,0.860595212984
-228.3,0.860595212984
-228.2,0.860595212984
-228.1,0.860595212984
-228.0,0.860595212984
-227.9,0.860595212984
-227.8,0.860595212984
-227.7,0.860595212984
-227.6,0.860595212984
-227.5,0.860595212984
-227.4,0.860595212984
-227.3,0.860595212984
-227.2,0.860595212984
-227.1,0.860595212984
-227.0,0.860595212984
-226.9,0.860595212984
-226.8,0.860595212984
-226.7,0.860595212984
-226.6,0.860595212984
-226.5,0.860595212984
-226.4,0.859085403976
-226.3,0.859085403976
-226.2,0.859085403976
-226.1,0.859085403976
-226.0,0.859085403976
-225.9,0.859085403976
-225.8,0.859085403976
-225.7,0.859085403976
-225.6,0.859085403976
-225.5,0.859085403976
-225.4,0.859085403976
-225.3,0.859085403976
-225.2,0.859085403976
-225.1,0.859085403976
-225.0,0.859085403976
-224.9,0.859085403976
-224.8,0.859085403976
-224.7,0.859085403976
-224.6,0.859085403976
-224.5,0.859085403976
-224.4,0.859085403976
-224.3,0.859085403976
-224.2,0.859085403976
-224.1,0.859085403976
-224.0,0.859085403976
-223.9,0.859085403976
-223.8,0.859085403976
-223.7,0.859085403976
-223.6,0.859085403976
-223.5,0.859085403976
-223.4,0.859085403976
-223.3,0.859085403976
-223.2,0.859085403976
-223.1,0.859085403976
-223.0,0.859085403976
-222.9,0.859085403976
-222.8,0.859085403976
-222.7,0.859085403976
-222.6,0.859085403976
-222.5,0.859085403976
-222.4,0.859085403976
-222.3,0.859085403976
-222.2,0.859085403976
-222.1,0.859085403976
-222.0,0.859085403976
-221.9,0.859085403976
-221.8,0.859085403976
-221.7,0.859085403976
-221.6,0.859085403976
-221.5,0.859085403976
-221.4,0.859085403976
-221.3,0.859085403976
-221.2,0.859839977092
-221.1,0.859839977092
-221.0,0.859839977092
-220.9,0.859839977092
-220.8,0.859839977092
-220.7,0.859085403976
-220.6,0.859085403976
-220.5,0.859085403976
-220.4,0.859085403976
-220.3,0.859085403976
-220.2,0.859085403976
-220.1,0.859085403976
-220.0,0.859085403976
-219.9,0.859085403976
-219.8,0.859085403976
-219.7,0.859085403976
-219.6,0.859085403976
-219.5,0.859085403976
-219.4,0.859085403976
-219.3,0.859085403976
-219.2,0.859085403976
-219.1,0.859085403976
-219.0,0.859085403976
-218.9,0.859085403976
-218.8,0.859085403976
-218.7,0.859085403976
-218.6,0.859085403976
-218.5,0.859085403976
-218.4,0.859085403976
-218.3,0.859085403976
-218.2,0.859085403976
-218.1,0.859085403976
-218.0,0.859085403976
-217.9,0.859085403976
-217.8,0.859085403976
-217.7,0.859085403976
-217.6,0.859085403976
-217.5,0.859085403976
-217.4,0.859085403976
-217.3,0.859085403976
-217.2,0.859085403976
-217.1,0.859085403976
-217.0,0.858331493053
-216.9,0.858331493053
-216.8,0.858331493053
-216.7,0.858331493053
-216.6,0.856073727637
-216.5,0.856073727637
-216.4,0.856073727637
-216.3,0.856073727637
-216.2,0.856073727637
-216.1,0.856073727637
-216.0,0.856073727637
-215.9,0.856073727637
-215.8,0.856073727637
-215.7,0.856073727637
-215.6,0.856073727637
-215.5,0.856073727637
-215.4,0.856073727637
-215.3,0.856073727637
-215.2,0.856073727637
-215.1,0.856073727637
-215.0,0.856073727637
-214.9,0.856073727637
-214.8,0.856073727637
-214.7,0.856073727637
-214.6,0.856073727637
-214.5,0.856073727637
-214.4,0.856073727637
-214.3,0.856073727637
-214.2,0.856073727637
-214.1,0.856073727637
-214.0,0.856073727637
-213.9,0.856073727637
-213.8,0.856073727637
-213.7,0.856073727637
-213.6,0.856073727637
-213.5,0.856073727637
-213.4,0.856073727637
-213.3,0.856073727637
-213.2,0.856073727637
-213.1,0.856073727637
-213.0,0.856073727637
-212.9,0.856073727637
-212.8,0.856073727637
-212.7,0.856073727637
-212.6,0.856073727637
-212.5,0.856073727637
-212.4,0.856073727637
-212.3,0.856073727637
-212.2,0.856073727637
-212.1,0.856073727637
-212.0,0.856073727637
-211.9,0.856073727637
-211.8,0.856073727637
-211.7,0.856073727637
-211.6,0.856073727637
-211.5,0.856073727637
-211.4,0.856073727637
-211.3,0.856073727637
-211.2,0.856073727637
-211.1,0.856073727637
-211.0,0.856073727637
-210.9,0.856073727637
-210.8,0.856073727637
-210.7,0.856073727637
-210.6,0.856073727637
-210.5,0.856073727637
-210.4,0.856073727637
-210.3,0.856073727637
-210.2,0.856073727637
-210.1,0.856073727637
-210.0,0.856073727637
-209.9,0.856073727637
-209.8,0.856073727637
-209.7,0.856073727637
-209.6,0.856073727637
-209.5,0.856073727637
-209.4,0.856073727637
-209.3,0.856073727637
-209.2,0.856073727637
-209.1,0.856073727637
-209.0,0.856073727637
-208.9,0.856073727637
-208.8,0.856073727637
-208.7,0.856073727637
-208.6,0.856073727637
-208.5,0.856073727637
-208.4,0.856073727637
-208.3,0.856073727637
-208.2,0.856073727637
-208.1,0.856073727637
-208.0,0.856073727637
-207.9,0.856073727637
-207.8,0.856073727637
-207.7,0.856073727637
-207.6,0.856073727637
-207.5,0.856073727637
-207.4,0.856073727637
-207.3,0.856073727637
-207.2,0.856073727637
-207.1,0.856073727637
-207.0,0.856073727637
-206.9,0.856073727637
-206.8,0.856073727637
-206.7,0.856073727637
-206.6,0.856073727637
-206.5,0.853821901074
-206.4,0.853821901074
-206.3,0.853821901074
-206.2,0.853821901074
-206.1,0.853821901074
-206.0,0.853821901074
-205.9,0.853072609264
-205.8,0.853072609264
-205.7,0.853072609264
-205.6,0.853072609264
-205.5,0.853072609264
-205.4,0.853072609264
-205.3,0.853072609264
-205.2,0.851575997743
-205.1,0.851575997743
-205.0,0.851575997743
-204.9,0.851575997743
-204.8,0.851575997743
-204.7,0.851575997743
-204.6,0.851575997743
-204.5,0.851575997743
-204.4,0.851575997743
-204.3,0.851575997743
-204.2,0.851575997743
-204.1,0.851575997743
-204.0,0.851575997743
-203.9,0.851575997743
-203.8,0.851575997743
-203.7,0.851575997743
-203.6,0.851575997743
-203.5,0.851575997743
-203.4,0.851575997743
-203.3,0.851575997743
-203.2,0.851575997743
-203.1,0.851575997743
-203.0,0.850828676879
-202.9,0.850828676879
-202.8,0.850828676879
-202.7,0.850828676879
-202.6,0.850828676879
-202.5,0.850828676879
-202.4,0.850828676879
-202.3,0.849336002063
-202.2,0.849336002063
-202.1,0.849336002063
-202.0,0.844873671537
-201.9,0.844873671537
-201.8,0.844873671537
-201.7,0.844873671537
-201.6,0.844873671537
-201.5,0.845615761854
-201.4,0.845615761854
-201.3,0.845615761854
-201.2,0.845615761854
-201.1,0.845615761854
-201.0,0.845615761854
-200.9,0.845615761854
-200.8,0.845615761854
-200.7,0.845615761854
-200.6,0.845615761854
-200.5,0.845615761854
-200.4,0.845615761854
-200.3,0.845615761854
-200.2,0.845615761854
-200.1,0.844873671537
-200.0,0.844873671537
-199.9,0.84413223246
-199.8,0.84413223246
-199.7,0.84413223246
-199.6,0.84413223246
-199.5,0.842651305736
-199.4,0.842651305736
-199.3,0.842651305736
-199.2,0.842651305736
-199.1,0.842651305736
-199.0,0.842651305736
-198.9,0.842651305736
-198.8,0.842651305736
-198.7,0.842651305736
-198.6,0.842651305736
-198.5,0.842651305736
-198.4,0.842651305736
-198.3,0.842651305736
-198.2,0.842651305736
-198.1,0.842651305736
-198.0,0.842651305736
-197.9,0.842651305736
-197.8,0.842651305736
-197.7,0.842651305736
-197.6,0.842651305736
-197.5,0.842651305736
-197.4,0.842651305736
-197.3,0.842651305736
-197.2,0.842651305736
-197.1,0.842651305736
-197.0,0.842651305736
-196.9,0.842651305736
-196.8,0.842651305736
-196.7,0.842651305736
-196.6,0.842651305736
-196.5,0.84339144405
-196.4,0.841172977117
-196.3,0.840434785672
-196.2,0.840434785672
-196.1,0.840434785672
-196.0,0.840434785672
-195.9,0.840434785672
-195.8,0.840434785672
-195.7,0.840434785672
-195.6,0.840434785672
-195.5,0.840434785672
-195.4,0.840434785672
-195.3,0.840434785672
-195.2,0.840434785672
-195.1,0.840434785672
-195.0,0.840434785672
-194.9,0.840434785672
-194.8,0.840434785672
-194.7,0.838224095969
-194.6,0.838224095969
-194.5,0.838224095969
-194.4,0.838224095969
-194.3,0.838224095969
-194.2,0.838224095969
-194.1,0.838224095969
-194.0,0.838224095969
-193.9,0.838224095969
-193.8,0.838224095969
-193.7,0.838224095969
-193.6,0.838224095969
-193.5,0.838224095969
-193.4,0.837488492386
-193.3,0.837488492386
-193.2,0.837488492386
-193.1,0.837488492386
-193.0,0.837488492386
-192.9,0.837488492386
-192.8,0.837488492386
-192.7,0.837488492386
-192.6,0.837488492386
-192.5,0.837488492386
-192.4,0.837488492386
-192.3,0.837488492386
-192.2,0.837488492386
-192.1,0.836753534348
-192.0,0.836753534348
-191.9,0.836753534348
-191.8,0.836753534348
-191.7,0.836753534348
-191.6,0.836753534348
-191.5,0.836753534348
-191.4,0.836753534348
-191.3,0.836753534348
-191.2,0.836753534348
-191.1,0.836753534348
-191.0,0.836753534348
-190.9,0.836753534348
-190.8,0.836753534348
-190.7,0.836753534348
-190.6,0.836753534348
-190.5,0.833088407549
-190.4,0.830897041847
-190.3,0.830897041847
-190.2,0.830897041847
-190.1,0.829439334646
-190.0,0.829439334646
-189.9,0.829439334646
-189.8,0.829439334646
-189.7,0.829439334646
-189.6,0.829439334646
-189.5,0.829439334646
-189.4,0.829439334646
-189.3,0.829439334646
-189.2,0.829439334646
-189.1,0.829439334646
-189.0,0.829439334646
-188.9,0.827257567509
-188.8,0.827257567509
-188.7,0.827257567509
-188.6,0.827257567509
-188.5,0.826531587864
-188.4,0.826531587864
-188.3,0.826531587864
-188.2,0.826531587864
-188.1,0.826531587864
-188.0,0.826531587864
-187.9,0.826531587864
-187.8,0.82580624532
-187.7,0.82580624532
-187.6,0.825081539318
-187.5,0.825081539318
-187.4,0.825081539318
-187.3,0.825081539318
-187.2,0.825081539318
-187.1,0.825081539318
-187.0,0.825081539318
-186.9,0.825081539318
-186.8,0.825081539318
-186.7,0.825081539318
-186.6,0.825081539318
-186.5,0.824357469299
-186.4,0.824357469299
-186.3,0.824357469299
-186.2,0.824357469299
-186.1,0.824357469299
-186.0,0.823634034704
-185.9,0.823634034704
-185.8,0.823634034704
-185.7,0.823634034704
-185.6,0.823634034704
-185.5,0.823634034704
-185.4,0.820026373608
-185.3,0.817869366436
-185.2,0.817869366436
-185.1,0.816434514697
-185.0,0.816434514697
-184.9,0.817869366436
-184.8,0.817869366436
-184.7,0.817869366436
-184.6,0.817869366436
-184.5,0.817869366436
-184.4,0.817869366436
-184.3,0.817869366436
-184.2,0.817869366436
-184.1,0.817869366436
-184.0,0.817869366436
-183.9,0.817869366436
-183.8,0.817869366436
-183.7,0.817869366436
-183.6,0.817869366436
-183.5,0.817869366436
-183.4,0.817151625631
-183.3,0.817151625631
-183.2,0.818587737664
-183.1,0.817869366436
-183.0,0.817869366436
-182.9,0.816434514697
-182.8,0.815002180231
-182.7,0.815002180231
-182.6,0.814286955594
-182.5,0.814286955594
-182.4,0.814286955594
-182.3,0.815718033081
-182.2,0.815718033081
-182.1,0.815718033081
-182.0,0.815718033081
-181.9,0.81357235862
-181.8,0.812145045456
-181.7,0.812145045456
-181.6,0.812145045456
-181.5,0.812145045456
-181.4,0.812145045456
-181.3,0.810720236338
-181.2,0.807169139936
-181.1,0.807169139936
-181.0,0.807878112677
-180.9,0.807169139936
-180.8,0.807169139936
-180.7,0.807169139936
-180.6,0.807169139936
-180.5,0.807169139936
-180.4,0.804339465274
-180.3,0.804339465274
-180.2,0.804339465274
-180.1,0.804339465274
-180.0,0.804339465274
-179.9,0.801519710539
-179.8,0.801519710539
-179.7,0.801519710539
-179.6,0.798709840954
-179.5,0.798709840954
-179.4,0.798709840954
-179.3,0.798709840954
-179.2,0.798709840954
-179.1,0.795909821865
-179.0,0.795909821865
-178.9,0.795909821865
-178.8,0.795909821865
-178.7,0.796608905044
-178.6,0.796608905044
-178.5,0.796608905044
-178.4,0.793816251159
-178.3,0.793816251159
-178.2,0.791033387418
-178.1,0.791033387418
-178.0,0.789645616122
-177.9,0.789645616122
-177.8,0.7882602795
-177.7,0.787568522857
-177.6,0.787568522857
-177.5,0.786186830242
-177.4,0.785496893204
-177.3,0.785496893204
-177.2,0.785496893204
-177.1,0.784118835009
-177.0,0.784118835009
-176.9,0.784118835009
-176.8,0.784118835009
-176.7,0.78343071279
-176.6,0.78343071279
-176.5,0.78343071279
-176.4,0.78343071279
-176.3,0.78343071279
-176.2,0.78343071279
-176.1,0.78343071279
-176.0,0.78343071279
-175.9,0.78343071279
-175.8,0.78343071279
-175.7,0.779999149273
-175.6,0.778630736197
-175.5,0.778630736197
-175.4,0.77794743019
-175.3,0.776582616605
-175.2,0.776582616605
-175.1,0.77794743019
-175.0,0.778630736197
-174.9,0.779999149273
-174.8,0.779999149273
-174.7,0.779999149273
-174.6,0.780684257397
-174.5,0.780684257397
-174.4,0.780684257397
-174.3,0.778630736197
-174.2,0.778630736197
-174.1,0.778630736197
-174.0,0.778630736197
-173.9,0.779999149273
-173.8,0.779999149273
-173.7,0.779999149273
-173.6,0.779999149273
-173.5,0.779999149273
-173.4,0.779999149273
-173.3,0.779999149273
-173.2,0.779999149273
-173.1,0.779999149273
-173.0,0.780684257397
-172.9,0.780684257397
-172.8,0.780684257397
-172.7,0.780684257397
-172.6,0.780684257397
-172.5,0.780684257397
-172.4,0.780684257397
-172.3,0.780684257397
-172.2,0.780684257397
-172.1,0.781369967281
-172.0,0.781369967281
-171.9,0.782056279456
-171.8,0.782056279456
-171.7,0.782056279456
-171.6,0.782056279456
-171.5,0.782056279456
-171.4,0.781369967281
-171.3,0.781369967281
-171.2,0.780684257397
-171.1,0.780684257397
-171.0,0.781369967281
-170.9,0.781369967281
-170.8,0.781369967281
-170.7,0.781369967281
-170.6,0.782056279456
-170.5,0.782056279456
-170.4,0.779314642382
-170.3,0.779314642382
-170.2,0.779314642382
-170.1,0.77794743019
-170.0,0.77794743019
-169.9,0.77794743019
-169.8,0.77794743019
-169.7,0.778630736197
-169.6,0.777264723835
-169.5,0.777264723835
-169.4,0.77794743019
-169.3,0.77794743019
-169.2,0.77794743019
-169.1,0.777264723835
-169.0,0.776582616605
-168.9,0.776582616605
-168.8,0.776582616605
-168.7,0.775901107974
-168.6,0.77453988441
-168.5,0.77453988441
-168.4,0.775220197417
-168.3,0.775220197417
-168.2,0.773181048947
-168.1,0.773860168428
-168.0,0.773181048947
-167.9,0.773181048947
-167.8,0.773181048947
-167.7,0.773181048947
-167.6,0.773860168428
-167.5,0.773860168428
-167.4,0.773860168428
-167.3,0.773860168428
-167.2,0.773181048947
