psd@5sec,amplitude_anomaly_score
-167.1,0.773181048947
-167.0,0.773860168428
-166.9,0.773860168428
-166.8,0.773181048947
-166.7,0.773181048947
-166.6,0.773181048947
-166.5,0.773860168428
-166.4,0.773860168428
-166.3,0.77453988441
-166.2,0.77453988441
-166.1,0.77453988441
-166.0,0.77453988441
-165.9,0.77453988441
-165.8,0.77453988441
-165.7,0.775901107974
-165.6,0.775901107974
-165.5,0.77453988441
-165.4,0.773181048947
-165.3,0.770470525569
-165.2,0.771147264276
-165.1,0.772502525443
-165.0,0.772502525443
-164.9,0.772502525443
-164.8,0.771824597394
-164.7,0.770470525569
-164.6,0.770470525569
-164.5,0.770470525569
-164.4,0.76979438075
-164.3,0.76979438075
-164.2,0.76979438075
-164.1,0.769118829298
-164.0,0.769118829298
-163.9,0.769118829298
-163.8,0.768443870692
-163.7,0.768443870692
-163.6,0.765077952164
-163.5,0.765749954333
-163.4,0.764406539727
-163.3,0.763735716503
-163.2,0.759723121732
-163.1,0.759723121732
-163.0,0.753743723298
-162.9,0.755068398421
-162.8,0.755068398421
-162.7,0.755068398421
-162.6,0.755068398421
-162.5,0.755068398421
-162.4,0.753743723298
-162.3,0.753743723298
-162.2,0.755068398421
-162.1,0.755068398421
-162.0,0.754405770107
-161.9,0.754405770107
-161.8,0.754405770107
-161.7,0.754405770107
-161.6,0.754405770107
-161.5,0.754405770107
-161.4,0.754405770107
-161.3,0.755731608752
-161.2,0.75639540161
-161.1,0.757724736954
-161.0,0.757724736954
-160.9,0.757059777507
-160.8,0.757059777507
-160.7,0.755731608752
-160.6,0.755731608752
-160.5,0.757059777507
-160.4,0.757724736954
-160.3,0.758390280466
-160.2,0.758390280466
-160.1,0.757724736954
-160.0,0.757724736954
-159.9,0.755731608752
-159.8,0.755731608752
-159.7,0.755731608752
-159.6,0.755068398421
-159.5,0.754405770107
-159.4,0.755068398421
-159.3,0.755068398421
-159.2,0.753082257484
-159.1,0.753082257484
-159.0,0.753082257484
-158.9,0.753743723298
-158.8,0.751761066801
-158.7,0.752421372155
-158.6,0.752421372155
-158.5,0.755068398421
-158.4,0.755731608752
-158.3,0.753743723298
-158.2,0.753743723298
-158.1,0.753743723298
-158.0,0.753743723298
-157.9,0.752421372155
-157.8,0.752421372155
-157.7,0.753743723298
-157.6,0.753082257484
-157.5,0.752421372155
-157.4,0.751761066801
-157.3,0.752421372155
-157.2,0.752421372155
-157.1,0.752421372155
-157.0,0.749125634972
-156.9,0.749125634972
-156.8,0.749125634972
-156.7,0.752421372155
-156.6,0.753082257484
-156.5,0.753082257484
-156.4,0.753082257484
-156.3,0.753082257484
-156.2,0.753082257484
-156.1,0.753082257484
-156.0,0.753082257484
-155.9,0.752421372155
-155.8,0.751101340915
-155.7,0.751101340915
-155.6,0.751101340915
-155.5,0.745844333695
-155.4,0.744535841065
-155.3,0.744535841065
-155.2,0.745189800179
-155.1,0.7478113857
-155.0,0.7478113857
-154.9,0.747155125951
-154.8,0.747155125951
-154.7,0.748468221872
-154.6,0.750442193986
-154.5,0.749783625508
-154.4,0.747155125951
-154.3,0.7478113857
-154.2,0.7478113857
-154.1,0.7478113857
-154.0,0.747155125951
-153.9,0.745844333695
-153.8,0.747155125951
-153.7,0.747155125951
-153.6,0.747155125951
-153.5,0.7478113857
-153.4,0.747155125951
-153.3,0.7478113857
-153.2,0.749125634972
-153.1,0.749125634972
-153.0,0.749783625508
-152.9,0.741274643887
-152.8,0.742577405092
-152.7,0.742577405092
-152.6,0.741274643887
-152.5,0.740624120612
-152.4,0.740624120612
-152.3,0.737380057454
-152.2,0.737380057454
-152.1,0.737380057454
-152.0,0.737380057454
-151.9,0.737380057454
-151.8,0.737380057454
-151.7,0.734795040806
-151.6,0.734150203861
-151.5,0.731576510037
-151.4,0.730293048557
-151.3,0.73093449759
-151.2,0.73093449759
-151.1,0.73093449759
-151.0,0.732219086392
-150.9,0.73093449759
-150.8,0.730293048557
-150.7,0.730293048557
-150.6,0.73093449759
-150.5,0.728372076996
-150.4,0.723909437399
-150.3,0.72263942686
-150.2,0.718211910454
-150.1,0.718211910454
-150.0,0.718842748084
-149.9,0.718211910454
-149.8,0.718211910454
-149.7,0.718211910454
-149.6,0.715694091147
-149.5,0.716951895529
-149.4,0.715066016696
-149.3,0.715066016696
-149.2,0.716322717263
-149.1,0.716322717263
-149.0,0.713811520857
-148.9,0.712559225878
-148.8,0.710684901575
-148.7,0.710684901575
-148.6,0.709438091866
-148.5,0.708193469533
-148.4,0.707571977432
-148.3,0.708193469533
-148.2,0.708815507518
-148.1,0.708193469533
-148.0,0.706951030737
-147.9,0.706951030737
-147.8,0.703236777301
-147.7,0.703236777301
-147.6,0.702619635064
-147.5,0.702003034415
-147.4,0.700156477245
-147.3,0.697089669441
-147.2,0.696477921746
-147.1,0.696477921746
-147.0,0.692210693429
-146.9,0.690996294459
-146.8,0.69038989415
-146.7,0.687365865688
-146.6,0.683754510845
-146.5,0.684355083
-146.4,0.684355083
-146.3,0.683754510845
-146.2,0.683154465737
-146.1,0.682554947212
-146.0,0.677612239844
-145.9,0.677612239844
-145.8,0.675829840511
-145.7,0.675829840511
-145.6,0.668747004462
-145.5,0.670510723882
-145.4,0.66698792435
-145.3,0.665817775642
-145.2,0.665626639968
-145.1,0.663464025908
-145.0,0.657173013598
-144.9,0.656596295717
-144.8,0.65257341686
-144.7,0.650856879947
-144.6,0.650856879947
-144.5,0.65028570494
-144.4,0.648575185652
-144.3,0.649144858233
-144.2,0.648006013001
-144.1,0.638434618922
-144.0,0.636755272871
-143.9,0.63396617343
-143.8,0.631189290732
-143.7,0.62749678295
-143.6,0.624086329321
-143.5,0.622991446212
-143.4,0.623812840066
-143.3,0.619320966729
-143.2,0.611443424002
-143.1,0.611980482096
-143.0,0.606495411662
-142.9,0.60084324304
-142.8,0.58751580196
-142.7,0.588378803257
-142.6,0.585287517019
-142.5,0.580818524069
-142.4,0.581853624223
-142.3,0.581763581516
-142.2,0.580082406416
-142.1,0.581503356362
-142.0,0.577940783548
-141.9,0.574946971533
-141.8,0.570911018558
-141.7,0.565685201019
-141.6,0.568414685639
-141.5,0.566184803438
-141.4,0.558584675471
-141.3,0.553019541215
-141.2,0.54848497724
-141.1,0.540998378821
-141.0,0.540957548156
-140.9,0.544328627122
-140.8,0.536370049096
-140.7,0.537271717468
-140.6,0.539101216055
-140.5,0.534308164288
-140.4,0.531571280935
-140.3,0.525224600953
-140.2,0.535754663621
-140.1,0.533620247533
-140.0,0.532801479894
-139.9,0.536038892037
-139.8,0.527548858803
-139.7,0.527561894269
-139.6,0.525572160488
-139.5,0.524077271427
-139.4,0.521807016283
-139.3,0.516462202807
-139.2,0.508955775474
-139.1,0.505124333684
-139.0,0.504342458748
-138.9,0.508229591013
-138.8,0.503714582248
-138.7,0.499250712565
-138.6,0.500815540007
-138.5,0.496704014155
-138.4,0.491470803556
-138.3,0.480638796101
-138.2,0.491327808847
-138.1,0.483396419162
-138.0,0.492997323742
-137.9,0.488608110604
-137.8,0.485096263201
-137.7,0.490863808321
-137.6,0.484348985577
-137.5,0.485426873222
-137.4,0.477115663148
-137.3,0.479905736599
-137.2,0.476243550913
-137.1,0.469696007842
-137.0,0.473350831628
-136.9,0.472108349318
-136.8,0.478219273129
-136.7,0.477168063576
-136.6,0.473444167945
-136.5,0.469082674254
-136.4,0.465574424273
-136.3,0.471526610559
-136.2,0.463221821849
-136.1,0.462401201069
-136.0,0.465167447335
-135.9,0.462509177034
-135.8,0.464642954632
-135.7,0.464861534402
-135.6,0.4761396049
-135.5,0.46314113806
-135.4,0.461355302169
-135.3,0.465449731589
-135.2,0.470599806877
-135.1,0.455432770002
-135.0,0.450896989005
-134.9,0.45310180033
-134.8,0.45662146893
-134.7,0.458242220459
-134.6,0.460959850475
-134.5,0.457458621623
-134.4,0.452431148305
-134.3,0.446842764037
-134.2,0.451431978445
-134.1,0.449549791415
-134.0,0.455536090187
-133.9,0.456010140416
-133.8,0.44966747778
-133.7,0.444844047901
-133.6,0.447230715939
-133.5,0.44961508585
-133.4,0.457835651957
-133.3,0.454515940042
-133.2,0.467284846529
-133.1,0.457136767643
-133.0,0.454123857007
-132.9,0.454147315313
-132.8,0.456117639925
-132.7,0.449295328787
-132.6,0.450384467234
-132.5,0.44060959997
-132.4,0.44379911285
-132.3,0.44850459276
-132.2,0.447041182704
-132.1,0.440394174509
-132.0,0.444650389153
-131.9,0.457166353397
-131.8,0.456810075324
-131.7,0.447056089725
-131.6,0.447483564951
-131.5,0.455330180817
-131.4,0.447788190382
-131.3,0.456350083065
-131.2,0.445314793321
-131.1,0.443384989751
-131.0,0.456055304411
-130.9,0.454510420602
-130.8,0.443035768751
-130.7,0.442323038663
-130.6,0.445559701405
-130.5,0.441021875097
-130.4,0.442026583498
-130.3,0.444426460608
-130.2,0.438875224967
-130.1,0.436180390558
-130.0,0.438411964417
-129.9,0.446476066941
-129.8,0.44227666772
-129.7,0.443156153805
-129.6,0.440728270446
-129.5,0.447014039324
-129.4,0.439036759323
-129.3,0.441081275828
-129.2,0.427819925992
-129.1,0.433041456742
-129.0,0.436340229827
-128.9,0.430413567901
-128.8,0.429250690491
-128.7,0.432550167435
-128.6,0.429072168884
-128.5,0.431585389214
-128.4,0.429902838426
-128.3,0.429961776939
-128.2,0.430223502239
-128.1,0.430617481474
-128.0,0.435703111608
-127.9,0.437773171431
-127.8,0.437319681892
-127.7,0.439235077089
-127.6,0.43366645548
-127.5,0.439245325621
-127.4,0.434240282666
-127.3,0.432548537766
-127.2,0.430711995611
-127.1,0.433516861562
-127.0,0.431951866156
-126.9,0.433039953621
-126.8,0.431105984505
-126.7,0.429472300856
-126.6,0.434246225366
-126.5,0.430610933399
-126.4,0.437109170159
-126.3,0.429094003902
-126.2,0.432358813418
-126.1,0.424273469659
-126.0,0.420387766051
-125.9,0.420941132025
-125.8,0.429222727778
-125.7,0.419546536373
-125.6,0.424519361963
-125.5,0.42788618213
-125.4,0.427171028234
-125.3,0.423036934293
-125.2,0.4241266074
-125.1,0.437739067475
-125.0,0.434977116783
-124.9,0.436659888302
-124.8,0.433978866639
-124.7,0.433524196656
-124.6,0.437150681354
-124.5,0.432356533522
-124.4,0.439777970059
-124.3,0.434629562159
-124.2,0.426311051276
-124.1,0.432486602669
-124.0,0.437821861656
-123.9,0.438725486237
-123.8,0.435084444275
-123.7,0.427403510883
-123.6,0.433264476819
-123.5,0.441497045408
-123.4,0.435279405597
-123.3,0.43175909641
-123.2,0.43551542779
-123.1,0.431307461588
-123.0,0.427277844556
-122.9,0.433745990829
-122.8,0.427863922292
-122.7,0.429697907599
-122.6,0.423581021286
-122.5,0.431597000103
-122.4,0.425391599877
-122.3,0.42968988731
-122.2,0.433723254036
-122.1,0.429419075458
-122.0,0.440550446197
-121.9,0.43821001149
-121.8,0.434493227778
-121.7,0.438602441384
-121.6,0.436304887555
-121.5,0.427768434901
-121.4,0.424441516956
-121.3,0.418597083921
-121.2,0.430299214003
-121.1,0.427302421203
-121.0,0.432044789547
-120.9,0.434698587129
-120.8,0.433595915106
-120.7,0.42835098457
-120.6,0.429938809786
-120.5,0.425429596568
-120.4,0.421492756154
-120.3,0.426819174143
-120.2,0.425811271055
-120.1,0.427402875091
-120.0,0.430806165656
-119.9,0.438443874378
-119.8,0.428421523455
-119.7,0.423661795466
-119.6,0.427869876131
-119.5,0.4324782409
-119.4,0.434865151762
-119.3,0.437915641917
-119.2,0.446921604706
-119.1,0.436062199685
-119.0,0.43610442539
-118.9,0.439581616148
-118.8,0.447190033297
-118.7,0.443820956339
-118.6,0.436791204272
-118.5,0.441891352762
-118.4,0.446811577444
-118.3,0.453212509168
-118.2,0.44639700925
-118.1,0.448919268376
-118.0,0.447635244279
-117.9,0.435000359786
-117.8,0.437951298274
-117.7,0.437130943469
-117.6,0.431316538314
-117.5,0.435977889219
-117.4,0.433559765436
-117.3,0.431372192549
-117.2,0.427916924488
-117.1,0.430246868076
-117.0,0.443857405192
-116.9,0.430757502991
-116.8,0.434722674637
-116.7,0.440907901299
-116.6,0.438674194282
-116.5,0.4372548627
-116.4,0.434467723693
-116.3,0.439739773516
-116.2,0.434936188056
-116.1,0.432050832237
-116.0,0.439316029793
-115.9,0.439717664354
-115.8,0.437056435497
-115.7,0.447997018118
-115.6,0.422071079766
-115.5,0.423898228093
-115.4,0.426770829283
-115.3,0.436718775741
-115.2,0.437322176983
-115.1,0.441134427207
-115.0,0.449097613691
-114.9,0.445759415842
-114.8,0.442953402911
-114.7,0.440688723518
-114.6,0.442258169614
-114.5,0.44694088959
-114.4,0.430919262423
-114.3,0.436880636254
-114.2,0.439516412094
-114.1,0.445340686229
-114.0,0.445656308991
-113.9,0.441204840694
-113.8,0.433232090805
-113.7,0.438076487681
-113.6,0.440980661355
-113.5,0.441527810362
-113.4,0.437714024521
-113.3,0.439105849816
-113.2,0.444620433018
-113.1,0.446293885502
-113.0,0.436242987639
-112.9,0.43969066515
-112.8,0.435586310035
-112.7,0.43005414945
-112.6,0.429895682961
-112.5,0.432634887259
-112.4,0.435380051552
-112.3,0.432416550145
-112.2,0.430936687484
-112.1,0.432232566609
-112.0,0.440056904346
-111.9,0.432479147884
-111.8,0.438946522856
-111.7,0.437387398904
-111.6,0.434338215816
-111.5,0.432346784659
-111.4,0.441241714285
-111.3,0.440316642652
-111.2,0.444963035826
-111.1,0.450746490412
-111.0,0.442044158456
-110.9,0.440618356003
-110.8,0.445788595477
-110.7,0.434437572381
-110.6,0.440120431554
-110.5,0.437697201342
-110.4,0.442478716058
-110.3,0.441948639347
-110.2,0.438455942115
-110.1,0.428338361681
-110.0,0.432992492836
-109.9,0.432114604928
-109.8,0.434862945341
-109.7,0.440010136454
-109.6,0.434399118423
-109.5,0.436875393432
-109.4,0.435755167533
-109.3,0.440149492421
-109.2,0.443942529111
-109.1,0.438954481886
-109.0,0.442526104514
-108.9,0.445608420517
-108.8,0.44340388038
-108.7,0.437526731832
-108.6,0.447175413497
-108.5,0.448847690185
-108.4,0.452655761415
-108.3,0.454354931395
-108.2,0.446162141516
-108.1,0.444427554431
-108.0,0.446745169655
-107.9,0.446492975973
-107.8,0.442679251659
-107.7,0.439144820504
-107.6,0.43668589955
-107.5,0.446722692559
-107.4,0.438912126698
-107.3,0.442852486187
-107.2,0.441725378166
-107.1,0.454507994294
-107.0,0.452236837507
-106.9,0.448389889346
-106.8,0.436034755443
-106.7,0.4345018287
-106.6,0.43555720195
-106.5,0.439085592408
-106.4,0.446880388336
-106.3,0.448684216767
-106.2,0.450824574233
-106.1,0.448373511647
-106.0,0.453878552705
-105.9,0.452127232773
-105.8,0.452045741836
-105.7,0.446027114719
-105.6,0.441588540366
-105.5,0.445343847248
-105.4,0.449397693869
-105.3,0.447539646968
-105.2,0.442786546526
-105.1,0.457857113507
-105.0,0.449844608397
-104.9,0.456614226956
-104.8,0.455845351348
-104.7,0.45601331868
-104.6,0.460801313384
-104.5,0.460450460377
-104.4,0.462976388469
-104.3,0.46463124537
-104.2,0.466381745668
-104.1,0.468892217417
-104.0,0.473416685471
-103.9,0.466852556794
-103.8,0.462725412043
-103.7,0.470851968143
-103.6,0.465079079644
-103.5,0.461593147089
-103.4,0.461439828094
-103.3,0.470803215534
-103.2,0.455990516653
-103.1,0.457895670983
-103.0,0.466034093658
-102.9,0.466839224041
-102.8,0.465229747489
-102.7,0.470306840698
-102.6,0.473727129861
-102.5,0.470481235201
-102.4,0.469483554138
-102.3,0.471786822995
-102.2,0.466391362941
-102.1,0.466632508329
-102.0,0.468759201934
-101.9,0.462271853759
-101.8,0.458648452518
-101.7,0.454674221877
-101.6,0.459732258697
-101.5,0.467991792381
-101.4,0.469926552678
-101.3,0.462983534871
-101.2,0.458319474704
-101.1,0.464356565085
-101.0,0.463219497871
-100.9,0.453117996431
-100.8,0.458589389553
-100.7,0.456452241859
-100.6,0.452535732922
-100.5,0.455097104685
-100.4,0.460217110141
-100.3,0.463405315235
-100.2,0.461432753213
-100.1,0.46097289764
-100.0,0.46295907691
-99.9,0.462991058013
-99.8,0.466772125388
-99.7,0.465087229317
-99.6,0.469837710357
-99.5,0.475123515033
-99.4,0.472241934906
-99.3,0.485331219777
-99.2,0.482446875262
-99.1,0.480225284994
-99.0,0.480536362208
-98.9,0.482264349065
-98.8,0.47825827982
-98.7,0.477595659018
-98.6,0.481165513871
-98.5,0.480028308534
-98.4,0.485995323608
-98.3,0.486649361424
-98.2,0.487888728643
-98.1,0.488555693621
-98.0,0.490652438547
-97.9,0.485803488702
-97.8,0.499958884098
-97.7,0.49003437836
-97.6,0.491778234329
-97.5,0.490602627522
-97.4,0.492392756419
-97.3,0.490623536698
-97.2,0.484816558729
-97.1,0.486611145725
-97.0,0.4868968173
-96.9,0.492791034013
-96.8,0.486324817425
-96.7,0.484600769436
-96.6,0.49029957833
-96.5,0.498069214071
-96.4,0.507020036738
-96.3,0.504244136402
-96.2,0.498824750066
-96.1,0.498962487642
-96.0,0.506387954118
-95.9,0.504482423776
-95.8,0.506413372995
-95.7,0.502740733744
-95.6,0.506287168094
-95.5,0.51576218119
-95.4,0.525378211594
-95.3,0.517994026722
-95.2,0.517025254345
-95.1,0.512839522376
-95.0,0.512556337578
-94.9,0.506816814651
-94.8,0.515493889345
-94.7,0.51358271249
-94.6,0.510112304991
-94.5,0.509481105259
-94.4,0.514623692852
-94.3,0.518851121972
-94.2,0.519945125245
-94.1,0.520291537934
-94.0,0.52297499286
-93.9,0.524429628922
-93.8,0.517313473188
-93.7,0.517861656744
-93.6,0.523469419995
-93.5,0.523455631899
-93.4,0.519605898198
-93.3,0.519602751717
-93.2,0.523246065439
-93.1,0.52603986366
-93.0,0.530939756245
-92.9,0.52516195786
-92.8,0.521305850886
-92.7,0.524155388275
-92.6,0.521725304372
-92.5,0.522690494699
-92.4,0.523605690141
-92.3,0.521736996711
-92.2,0.519490522565
-92.1,0.525022099856
-92.0,0.526158563123
-91.9,0.532502325369
-91.8,0.531172248411
-91.7,0.529599666912
-91.6,0.532523759947
-91.5,0.535428025814
-91.4,0.538852558986
-91.3,0.541136023427
-91.2,0.541368462721
-91.1,0.539039432194
-91.0,0.537649614581
-90.9,0.538625507613
-90.8,0.540648433279
-90.7,0.53393644906
-90.6,0.534137086691
-90.5,0.536205558405
-90.4,0.534049975144
-90.3,0.539200646641
-90.2,0.537144329215
-90.1,0.53903054272
-90.0,0.542674643933
-89.9,0.543496958178
-89.8,0.54918150481
-89.7,0.548701697815
-89.6,0.539608615139
-89.5,0.544491337377
-89.4,0.540773389223
-89.3,0.545134301972
-89.2,0.543675385026
-89.1,0.54308674493
-89.0,0.546477298579
-88.9,0.542022396614
-88.8,0.538385687632
-88.7,0.53541444254
-88.6,0.53558065384
-88.5,0.542739449263
-88.4,0.539097586769
-88.3,0.538375451146
-88.2,0.54799408518
-88.1,0.551208211952
-88.0,0.544942216941
-87.9,0.548949982021
-87.8,0.551001192657
-87.7,0.553955405191
-87.6,0.550941227397
-87.5,0.547360387507
-87.4,0.549768469539
-87.3,0.547841565171
-87.2,0.5485597276
-87.1,0.548044668129
-87.0,0.542580606528
-86.9,0.544979087812
-86.8,0.550475536133
-86.7,0.556414699297
-86.6,0.563677983843
-86.5,0.563546372994
-86.4,0.563019437855
-86.3,0.565842877464
-86.2,0.560477515712
-86.1,0.560257773991
-86.0,0.561553491402
-85.9,0.558396287777
-85.8,0.560991532756
-85.7,0.560990476095
-85.6,0.560196174366
-85.5,0.564362405922
-85.4,0.563921751267
-85.3,0.566476467236
-85.2,0.56556965445
-85.1,0.561383572547
-85.0,0.55876144438
-84.9,0.562664029091
-84.8,0.566918055946
-84.7,0.567682295096
-84.6,0.571077858441
-84.5,0.580653932057
-84.4,0.58204881273
-84.3,0.589313654372
-84.2,0.592229722325
-84.1,0.598257556312
-84.0,0.601238009251
-83.9,0.593614582217
-83.8,0.590388278815
-83.7,0.591487982807
-83.6,0.588805413307
-83.5,0.582550230884
-83.4,0.579102070553
-83.3,0.573581290035
-83.2,0.573406064627
-83.1,0.574906392016
-83.0,0.576323883585
