psd@5sec,amplitude_anomaly_score
-82.9,0.582351996995
-82.8,0.587227377764
-82.7,0.592405692961
-82.6,0.592253133973
-82.5,0.592989827723
-82.4,0.591850459927
-82.3,0.59523804212
-82.2,0.592455353696
-82.1,0.592701241363
-82.0,0.58499276141
-81.9,0.585914169164
-81.8,0.586020863316
-81.7,0.583907339094
-81.6,0.590668166037
-81.5,0.587255833055
-81.4,0.591440616495
-81.3,0.58425804007
-81.2,0.58177295292
-81.1,0.581785040259
-81.0,0.586225873567
-80.9,0.582809810257
-80.8,0.582659722444
-80.7,0.584000241658
-80.6,0.574939604964
-80.5,0.579433173711
-80.4,0.579433173711
-80.3,0.580238195665
-80.2,0.585823863248
-80.1,0.586927259374
-80.0,0.588128174809
-79.9,0.584970406897
-79.8,0.574785949039
-79.7,0.573968824326
-79.6,0.571791919462
-79.5,0.57300202432
-79.4,0.57355706884
-79.3,0.573808525183
-79.2,0.573987766247
-79.1,0.57769203052
-79.0,0.579153899187
-78.9,0.581666402521
-78.8,0.573787151734
-78.7,0.574602009589
-78.6,0.568648336979
-78.5,0.569147806235
-78.4,0.570424613783
-78.3,0.565603313906
-78.2,0.566640999772
-78.1,0.566143730423
-78.0,0.572249343071
-77.9,0.57496256212
-77.8,0.577030522754
-77.7,0.576108560478
-77.6,0.578494103734
-77.5,0.58220801294
-77.4,0.582229604521
-77.3,0.582485632048
-77.2,0.587762438027
-77.1,0.594586954073
-77.0,0.593791591412
-76.9,0.590293262472
-76.8,0.590811743434
-76.7,0.59111537763
-76.6,0.594421329912
-76.5,0.593378490415
-76.4,0.594042315198
-76.3,0.597903023697
-76.2,0.599846672107
-76.1,0.598609076421
-76.0,0.603662751597
-75.9,0.599951724546
-75.8,0.597292865442
-75.7,0.597106346817
-75.6,0.594661625551
-75.5,0.593986760479
-75.4,0.59190443448
-75.3,0.591827349831
-75.2,0.591795873581
-75.1,0.594264721004
-75.0,0.595723524207
-74.9,0.59235952117
-74.8,0.596939079103
-74.7,0.599565279872
-74.6,0.597463397383
-74.5,0.598513415944
-74.4,0.596161268982
-74.3,0.599462404323
-74.2,0.603609034344
-74.1,0.605090776002
-74.0,0.60622896749
-73.9,0.607294391198
-73.8,0.604697842581
-73.7,0.599844465015
-73.6,0.605114236911
-73.5,0.605796137495
-73.4,0.605477066585
-73.3,0.603354459279
-73.2,0.605082746737
-73.1,0.607744775126
-73.0,0.608812862806
-72.9,0.609882827609
-72.8,0.610954672833
-72.7,0.608812862806
-72.6,0.60685276992
-72.5,0.603910635622
-72.4,0.604971984952
-72.3,0.601438055685
-72.2,0.60060669032
-72.1,0.601662233096
-72.0,0.600079613568
-71.9,0.601662233096
-71.8,0.599707438732
-71.7,0.599707438732
-71.6,0.603404417973
-71.5,0.607013651414
-71.4,0.605950258832
-71.3,0.60231612214
-71.2,0.602580982439
-71.1,0.60417019895
-71.0,0.604060200431
-70.9,0.605058261078
-70.8,0.599230555738
-70.7,0.603497893325
-70.6,0.599982551601
-70.5,0.600013656682
-70.4,0.599749924833
-70.3,0.601828897823
-70.2,0.601673912128
-70.1,0.601120075399
-70.0,0.600592548114
-69.9,0.604271784896
-69.8,0.605507591419
-69.7,0.606824953083
-69.6,0.609070660346
-69.5,0.610141078218
-69.4,0.608536155835
-69.3,0.610578494783
-69.2,0.612205341064
-69.1,0.617061924999
-69.0,0.620433992264
-68.9,0.622616685546
-68.8,0.625535425396
-68.7,0.628467847889
-68.6,0.627365277942
-68.5,0.629216346773
-68.4,0.631984549612
-68.3,0.633095237748
-68.2,0.63124867248
-68.1,0.634241383323
-68.0,0.637031693535
-67.9,0.640041114433
-67.8,0.639595879372
-67.7,0.640719944123
-67.6,0.636235503491
-67.5,0.637353662513
-67.4,0.636119666988
-67.3,0.635561424975
-67.2,0.632107139906
-67.1,0.632288650406
-67.0,0.631064461371
-66.9,0.632173532488
-66.8,0.636186481021
-66.7,0.634676493255
-66.6,0.637468717709
-66.5,0.634676493255
-66.4,0.634119517733
-66.3,0.634676493255
-66.2,0.636466235349
-66.1,0.636466235349
-66.0,0.637584799873
-65.9,0.636942311291
-65.8,0.638738442829
-65.7,0.636499231865
-65.6,0.636499231865
-65.5,0.637819382097
-65.4,0.638379607375
-65.3,0.641304882939
-65.2,0.642646103831
-65.1,0.642646103831
-65.0,0.643210568634
-64.9,0.644906939554
-64.8,0.644223673828
-64.7,0.647992665514
-64.6,0.649013302872
-64.5,0.647874688438
-64.4,0.647874688438
-64.3,0.648443745741
-64.2,0.647874688438
-64.1,0.647306130525
-64.0,0.647874688438
-63.9,0.649583360271
-63.8,0.65389453682
-63.7,0.659081838351
-63.6,0.660240148913
-63.5,0.660240148913
-63.4,0.661572545712
-63.3,0.662153634455
-63.2,0.662735233595
-63.1,0.663317343579
-63.0,0.670931464919
-62.9,0.672040013854
-62.8,0.669096361077
-62.7,0.670272271771
-62.6,0.669684058324
-62.5,0.669096361077
-62.4,0.668630914166
-62.3,0.668044141132
-62.2,0.668044141132
-62.1,0.670983164725
-62.0,0.669806006856
-61.9,0.673935118391
-61.8,0.66921820259
-61.7,0.66921820259
-61.6,0.668752670922
-61.5,0.671694811653
-61.4,0.671694811653
-61.3,0.668165791037
-61.2,0.672284791235
-61.1,0.671105349822
-61.0,0.671694811653
-60.9,0.674057841035
-60.8,0.674057841035
-60.7,0.674649896171
-60.6,0.676429183579
-60.5,0.675242471336
-60.4,0.679405096706
-60.3,0.679405096706
-60.2,0.679405096706
-60.1,0.67880886853
-60.0,0.679405096706
-59.9,0.681196925239
-59.8,0.681795250952
-59.7,0.682993479448
-59.6,0.682394102201
-59.5,0.682394102201
-59.4,0.682394102201
-59.3,0.681795250952
-59.2,0.681795250952
-59.1,0.684193813785
-59.0,0.685396257661
-58.9,0.684193813785
-58.8,0.685998271836
-58.7,0.686797973226
-58.6,0.689214135688
-58.5,0.688609299356
-58.4,0.689214135688
-58.3,0.689819503276
-58.2,0.693462891311
-58.1,0.691031834082
-58.0,0.691031834082
-57.9,0.691031834082
-57.8,0.691638798235
-57.7,0.692854326381
-57.6,0.692854326381
-57.5,0.694681625229
-57.4,0.695902501025
-57.3,0.698350693311
-57.2,0.697125522462
-57.1,0.695291795157
-57.0,0.695291795157
-56.9,0.696513743303
-56.8,0.697737838974
-56.7,0.697737838974
-56.6,0.699578017351
-56.5,0.703272946482
-56.4,0.704508921189
-56.3,0.70512772287
-56.2,0.703272946482
-56.1,0.70512772287
-56.0,0.706987390951
-55.9,0.706366957274
-55.8,0.706366957274
-55.7,0.704508921189
-55.6,0.70512772287
-55.5,0.703272946482
-55.4,0.703890662552
-55.3,0.706987390951
-55.2,0.706987390951
-55.1,0.706366957274
-55.0,0.705747068073
-54.9,0.706987390951
-54.8,0.711970518999
-54.7,0.711970518999
-54.6,0.711970518999
-54.5,0.711970518999
-54.4,0.710721453832
-54.3,0.710721453832
-54.2,0.711970518999
-54.1,0.711970518999
-54.0,0.712595874535
-53.9,0.714308418862
-53.8,0.713681560442
-53.7,0.71556378798
-53.6,0.71556378798
-53.5,0.71556378798
-53.4,0.71556378798
-53.3,0.71682136336
-53.2,0.71745097961
-53.1,0.71682136336
-53.0,0.71682136336
-52.9,0.71682136336
-52.8,0.71808114888
-52.7,0.718711871656
-52.6,0.71745097961
-52.5,0.71745097961
-52.4,0.718711871656
-52.3,0.718711871656
-52.2,0.718711871656
-52.1,0.721240307547
-52.0,0.721240307547
-51.9,0.721240307547
-51.8,0.721240307547
-51.7,0.722507859188
-51.6,0.722507859188
-51.5,0.723142470141
-51.4,0.723777638502
-51.3,0.723142470141
-51.2,0.723142470141
-51.1,0.722507859188
-51.0,0.725686492924
-50.9,0.725686492924
-50.8,0.723777638502
-50.7,0.725049649403
-50.6,0.725049649403
-50.5,0.727600381662
-50.4,0.728239465606
-50.3,0.727600381662
-50.2,0.726323895814
-50.1,0.726323895814
-50.0,0.726961858562
-49.9,0.730160087425
-49.8,0.728879110885
-49.7,0.728879110885
-49.6,0.730801419672
-49.5,0.73337238672
-49.4,0.734016540473
-49.3,0.732728798259
-49.2,0.732728798259
-49.1,0.732728798259
-49.0,0.732728798259
-48.9,0.734661260016
-48.8,0.735306545845
-48.7,0.735306545845
-48.6,0.734661260016
-48.5,0.734016540473
-48.4,0.734016540473
-48.3,0.734661260016
-48.2,0.735952398457
-48.1,0.735952398457
-48.0,0.735306545845
-47.9,0.734016540473
-47.8,0.734661260016
-47.7,0.734661260016
-47.6,0.735306545845
-47.5,0.738541486701
-47.4,0.739839444489
-47.3,0.743094327585
-47.2,0.745054126863
-47.1,0.747675235084
-47.0,0.747675235084
-46.9,0.748331951668
-46.8,0.749647115815
-46.7,0.750305564391
-46.6,0.748989245077
-46.5,0.748989245077
-46.4,0.750305564391
-46.3,0.750305564391
-46.2,0.752945147224
-46.1,0.752945147224
-46.0,0.752945147224
-45.9,0.756921943078
-45.8,0.757586781459
-45.7,0.76025197969
-45.6,0.760919742992
-45.5,0.762926554116
-45.4,0.76695606831
-45.3,0.767629720112
-45.2,0.768978799332
-45.1,0.768978799332
-45.0,0.768978799332
-44.9,0.770330249506
-44.8,0.768978799332
-44.7,0.768978799332
-44.6,0.768303963613
-44.5,0.768303963613
-44.4,0.771684074801
-44.3,0.771684074801
-44.2,0.771684074801
-44.1,0.771684074801
-44.0,0.771684074801
-43.9,0.772361879423
-43.8,0.775079056603
-43.7,0.775079056603
-43.6,0.775079056603
-43.5,0.777123210783
-43.4,0.779172756112
-43.3,0.779172756112
-43.2,0.782743194449
-43.1,0.78343071279
-43.0,0.787568522857
-42.9,0.7882602795
-42.8,0.7882602795
-42.7,0.7882602795
-42.6,0.787568522857
-42.5,0.787568522857
-42.4,0.7882602795
-42.3,0.7882602795
-42.2,0.795909821865
-42.1,0.795909821865
-42.0,0.795909821865
-41.9,0.795909821865
-41.8,0.798008914049
-41.7,0.798008914049
-41.6,0.798008914049
-41.5,0.798008914049
-41.4,0.798008914049
-41.3,0.798008914049
-41.2,0.798709840954
-41.1,0.802928350092
-41.0,0.802928350092
-40.9,0.803633597958
-40.8,0.803633597958
-40.7,0.803633597958
-40.6,0.803633597958
-40.5,0.803633597958
-40.4,0.803633597958
-40.3,0.803633597958
-40.2,0.804339465274
-40.1,0.804339465274
-40.0,0.805753060436
-39.9,0.805753060436
-39.8,0.805753060436
-39.7,0.805753060436
-39.6,0.805753060436
-39.5,0.805753060436
-39.4,0.805753060436
-39.3,0.805753060436
-39.2,0.805753060436
-39.1,0.805753060436
-39.0,0.805753060436
-38.9,0.805753060436
-38.8,0.805753060436
-38.7,0.805753060436
-38.6,0.805753060436
-38.5,0.806460789371
-38.4,0.806460789371
-38.3,0.806460789371
-38.2,0.806460789371
-38.1,0.806460789371
-38.0,0.806460789371
-37.9,0.806460789371
-37.8,0.806460789371
-37.7,0.806460789371
-37.6,0.806460789371
-37.5,0.806460789371
-37.4,0.806460789371
-37.3,0.806460789371
-37.2,0.806460789371
-37.1,0.806460789371
-37.0,0.806460789371
-36.9,0.806460789371
-36.8,0.806460789371
-36.7,0.806460789371
-36.6,0.806460789371
-36.5,0.806460789371
-36.4,0.810008769423
-36.3,0.810008769423
-36.2,0.810008769423
-36.1,0.810008769423
-36.0,0.810008769423
-35.9,0.810008769423
-35.8,0.810008769423
-35.7,0.810008769423
-35.6,0.810008769423
-35.5,0.810008769423
-35.4,0.810008769423
-35.3,0.810008769423
-35.2,0.810008769423
-35.1,0.810008769423
-35.0,0.810008769423
-34.9,0.810008769423
-34.8,0.810008769423
-34.7,0.810008769423
-34.6,0.810008769423
-34.5,0.810008769423
-34.4,0.810008769423
-34.3,0.810008769423
-34.2,0.810008769423
-34.1,0.810008769423
-34.0,0.810008769423
-33.9,0.810008769423
-33.8,0.810008769423
-33.7,0.810008769423
-33.6,0.810008769423
-33.5,0.810008769423
-33.4,0.810008769423
-33.3,0.810008769423
-33.2,0.810008769423
-33.1,0.810008769423
-33.0,0.810008769423
-32.9,0.810008769423
-32.8,0.810008769423
-32.7,0.810008769423
-32.6,0.810008769423
-32.5,0.810008769423
-32.4,0.810008769423
-32.3,0.810008769423
-32.2,0.810008769423
-32.1,0.810008769423
-32.0,0.810008769423
-31.9,0.810008769423
-31.8,0.810008769423
-31.7,0.810008769423
-31.6,0.810008769423
-31.5,0.810008769423
-31.4,0.810008769423
-31.3,0.810008769423
-31.2,0.810008769423
-31.1,0.810008769423
-31.0,0.810008769423
-30.9,0.810008769423
-30.8,0.810008769423
-30.7,0.810008769423
-30.6,0.810008769423
-30.5,0.810008769423
-30.4,0.810008769423
-30.3,0.810008769423
-30.2,0.810008769423
-30.1,0.810008769423
-30.0,0.810008769423
-29.9,0.810008769423
-29.8,0.810008769423
-29.7,0.810008769423
-29.6,0.810008769423
-29.5,0.810008769423
-29.4,0.810008769423
-29.3,0.812145045456
-29.2,0.812145045456
-29.1,0.812145045456
-29.0,0.812145045456
-28.9,0.812145045456
-28.8,0.81357235862
-28.7,0.81357235862
-28.6,0.81357235862
-28.5,0.81357235862
-28.4,0.81357235862
-28.3,0.81357235862
-28.2,0.81357235862
-28.1,0.815002180231
-28.0,0.815002180231
-27.9,0.815002180231
-27.8,0.815002180231
-27.7,0.815002180231
-27.6,0.815002180231
-27.5,0.815002180231
-27.4,0.815002180231
-27.3,0.815002180231
-27.2,0.815002180231
-27.1,0.815002180231
-27.0,0.815002180231
-26.9,0.815002180231
-26.8,0.815002180231
-26.7,0.820746639432
-26.6,0.820746639432
-26.5,0.820746639432
-26.4,0.820746639432
-26.3,0.820746639432
-26.2,0.820746639432
-26.1,0.820746639432
-26.0,0.820746639432
-25.9,0.820746639432
-25.8,0.820746639432
-25.7,0.820746639432
-25.6,0.820746639432
-25.5,0.820746639432
-25.4,0.820746639432
-25.3,0.820746639432
-25.2,0.820746639432
-25.1,0.820746639432
-25.0,0.820746639432
-24.9,0.820746639432
-24.8,0.820746639432
-24.7,0.820746639432
-24.6,0.820746639432
-24.5,0.820746639432
-24.4,0.820746639432
-24.3,0.820746639432
-24.2,0.820746639432
-24.1,0.820746639432
-24.0,0.820746639432
-23.9,0.826531587864
-23.8,0.826531587864
-23.7,0.826531587864
-23.6,0.826531587864
-23.5,0.826531587864
-23.4,0.826531587864
-23.3,0.826531587864
-23.2,0.826531587864
-23.1,0.826531587864
-23.0,0.826531587864
-22.9,0.826531587864
-22.8,0.826531587864
-22.7,0.826531587864
-22.6,0.826531587864
-22.5,0.826531587864
-22.4,0.826531587864
-22.3,0.826531587864
-22.2,0.826531587864
-22.1,0.826531587864
-22.0,0.826531587864
-21.9,0.826531587864
-21.8,0.826531587864
-21.7,0.826531587864
-21.6,0.826531587864
-21.5,0.826531587864
-21.4,0.826531587864
-21.3,0.826531587864
-21.2,0.826531587864
-21.1,0.826531587864
-21.0,0.826531587864
-20.9,0.826531587864
-20.8,0.826531587864
-20.7,0.826531587864
-20.6,0.826531587864
-20.5,0.826531587864
-20.4,0.826531587864
-20.3,0.826531587864
-20.2,0.826531587864
-20.1,0.826531587864
-20.0,0.826531587864
-19.9,0.826531587864
-19.8,0.826531587864
-19.7,0.826531587864
-19.6,0.826531587864
-19.5,0.826531587864
-19.4,0.826531587864
-19.3,0.826531587864
-19.2,0.826531587864
-19.1,0.826531587864
-19.0,0.826531587864
-18.9,0.826531587864
-18.8,0.826531587864
-18.7,0.826531587864
-18.6,0.826531587864
-18.5,0.826531587864
-18.4,0.826531587864
-18.3,0.826531587864
-18.2,0.826531587864
-18.1,0.826531587864
-18.0,0.826531587864
-17.9,0.826531587864
-17.8,0.826531587864
-17.7,0.826531587864
-17.6,0.826531587864
-17.5,0.826531587864
-17.4,0.826531587864
-17.3,0.826531587864
-17.2,0.826531587864
-17.1,0.826531587864
-17.0,0.826531587864
-16.9,0.826531587864
-16.8,0.826531587864
-16.7,0.826531587864
-16.6,0.826531587864
-16.5,0.826531587864
-16.4,0.826531587864
-16.3,0.826531587864
-16.2,0.826531587864
-16.1,0.826531587864
-16.0,0.826531587864
-15.9,0.826531587864
-15.8,0.826531587864
-15.7,0.826531587864
-15.6,0.826531587864
-15.5,0.826531587864
-15.4,0.826531587864
-15.3,0.826531587864
-15.2,0.826531587864
-15.1,0.826531587864
-15.0,0.826531587864
-14.9,0.826531587864
-14.8,0.826531587864
-14.7,0.826531587864
-14.6,0.826531587864
-14.5,0.826531587864
-14.4,0.826531587864
-14.3,0.826531587864
-14.2,0.826531587864
-14.1,0.826531587864
-14.0,0.826531587864
-13.9,0.826531587864
-13.8,0.826531587864
-13.7,0.826531587864
-13.6,0.826531587864
-13.5,0.826531587864
-13.4,0.826531587864
-13.3,0.826531587864
-13.2,0.826531587864
-13.1,0.826531587864
-13.0,0.826531587864
-12.9,0.826531587864
-12.8,0.826531587864
-12.7,0.826531587864
-12.6,0.826531587864
-12.5,0.826531587864
-12.4,0.826531587864
-12.3,0.826531587864
-12.2,0.826531587864
-12.1,0.826531587864
-12.0,0.826531587864
-11.9,0.826531587864
-11.8,0.826531587864
-11.7,0.826531587864
-11.6,0.826531587864
-11.5,0.826531587864
-11.4,0.826531587864
-11.3,0.826531587864
-11.2,0.826531587864
-11.1,0.826531587864
-11.0,0.826531587864
-10.9,0.826531587864
-10.8,0.826531587864
-10.7,0.826531587864
-10.6,0.826531587864
-10.5,0.826531587864
-10.4,0.826531587864
-10.3,0.826531587864
-10.2,0.826531587864
-10.1,0.826531587864
-10.0,0.826531587864
-9.90000000001,0.826531587864
-9.80000000001,0.826531587864
-9.70000000001,0.826531587864
-9.60000000001,0.826531587864
-9.50000000001,0.826531587864
-9.40000000001,0.826531587864
-9.30000000001,0.826531587864
-9.20000000001,0.826531587864
-9.10000000001,0.826531587864
-9.00000000001,0.826531587864
-8.90000000001,0.826531587864
-8.80000000001,0.826531587864
-8.70000000001,0.826531587864
-8.60000000001,0.826531587864
-8.50000000001,0.826531587864
-8.40000000001,0.826531587864
-8.30000000001,0.826531587864
-8.20000000001,0.826531587864
-8.10000000001,0.826531587864
-8.00000000001,0.826531587864
-7.90000000001,0.826531587864
-7.80000000001,0.826531587864
-7.70000000001,0.826531587864
-7.60000000001,0.826531587864
-7.50000000001,0.826531587864
-7.40000000001,0.826531587864
-7.30000000001,0.826531587864
-7.20000000001,0.826531587864
-7.10000000001,0.826531587864
-7.00000000001,0.826531587864
-6.90000000001,0.826531587864
-6.80000000001,0.826531587864
-6.70000000001,0.826531587864
-6.60000000001,0.826531587864
-6.50000000001,0.826531587864
-6.40000000001,0.826531587864
-6.30000000001,0.826531587864
-6.20000000001,0.826531587864
-6.10000000001,0.826531587864
-6.00000000001,0.826531587864
-5.90000000001,0.826531587864
-5.80000000001,0.826531587864
-5.70000000001,0.826531587864
-5.60000000001,0.826531587864
-5.50000000001,0.826531587864
-5.40000000001,0.826531587864
-5.30000000001,0.826531587864
-5.20000000001,0.826531587864
-5.10000000001,0.826531587864
-5.00000000001,0.826531587864
-4.90000000001,0.826531587864
-4.80000000001,0.826531587864
-4.70000000001,0.826531587864
-4.60000000001,0.826531587864
-4.50000000001,0.826531587864
-4.40000000001,0.826531587864
-4.30000000001,0.826531587864
-4.20000000001,0.826531587864
-4.10000000001,0.826531587864
-4.00000000001,0.826531587864
-3.90000000001,0.826531587864
-3.80000000001,0.826531587864
-3.70000000001,0.826531587864
-3.60000000001,0.826531587864
-3.50000000001,0.826531587864
-3.40000000001,0.826531587864
-3.30000000001,0.826531587864
-3.20000000001,0.826531587864
-3.10000000001,0.826531587864
-3.00000000001,0.826531587864
-2.90000000001,0.826531587864
-2.80000000001,0.826531587864
-2.70000000001,0.826531587864
-2.60000000001,0.826531587864
-2.50000000001,0.826531587864
-2.40000000001,0.826531587864
-2.30000000001,0.826531587864
-2.20000000001,0.826531587864
-2.10000000001,0.826531587864
-2.00000000001,0.826531587864
-1.90000000001,0.826531587864
-1.80000000001,0.826531587864
-1.70000000001,0.826531587864
-1.60000000001,0.826531587864
-1.50000000001,0.826531587864
-1.40000000001,0.826531587864
-1.30000000001,0.826531587864
-1.20000000001,0.826531587864
-1.10000000001,0.826531587864
-1.00000000001,0.826531587864
-0.900000000014,0.826531587864
-0.800000000014,0.826531587864
-0.700000000014,0.826531587864
-0.600000000014,0.826531587864
-0.500000000014,0.826531587864
-0.400000000014,0.826531587864
-0.300000000014,0.826531587864
-0.200000000014,0.826531587864
-0.100000000014,0.826531587864
0.0,0.826531587864
